risk insured rest assured




                            transformational
                            leadership
                            wapic insurance plc
                            annual report & accounts 2015

wapic insurance plc annual report & accounts 2015




            annual report & accounts consolidated and
            separate financial statements for the year
            ended 31 december 2015.

            together with directors’ and
            auditor’s reports.



2

annual report & accounts




                           3

wapic insurance plc annual report & accounts 2015




    table of contents

    about us

    welcome


    01    overview
the decline in economic growth largely driven by the fall in crude oil prices which began in 2014, continued into 2015 with gross
domestic product (gdp) falling to a low of 2.35% in the fourth quarter of 2015.

the financial markets responded negatively to the central bank of nigeria’s protectionist stance vis a vis the naira, leading to
significant volatility in the equity and debt markets. bearish sentiments dominated activities on the nigerian stock exchange all
share index which declined by 17.37% to close at 28,642.45 for the year. inflationary pressures began to reflect in consumer prices
with analysts predicting that inflation rates will close above 10%.

following his historic electoral victory in the march , 2015 presidential elections, president muhammadu buhari resumed office
demonstrating a strong resolve to address issues of corruption and insecurity in nigeria. the president also began to effect changes
in the leadership of key public institutions, including the national insurance commission (naicom), where alhaji mohammed
kari was appointed as the commissioner for insurance in july 2015. the new commissioner has intensified regulatory supervision,
adopting a zero tolerance approach to compliance infractions. during the year, naicom introduced the prudential guidelines for
insurers and reinsurers in nigeria and the market conduct and business practice guidelines for insurance institutions in nigeria
which took effect in 2015.


financial performance
you will be pleased to learn that despite the inclement operating environment, our market share growth continued to out-pace the
industry average. our gross written premium (gwp) grew by 36% from n5.2billion in 2014 to n7.1billion in 2015. the drivers of
this performance include the following;


growth in market share
customer engagement:

during the year under review, we deepened engagement with our customers, through personal visits and other electronic channels,
using our financial service advisors (fsa) and our contact center.




                                                                                                                                                   15

 wapic insurance plc annual report & accounts 2015




     customer experience:

     we are investing time to understand our customers’ needs and inventing processes to create a unique and excellent customer
     experience enabling us to reengineer our service delivery processes to ensure an excellent customer experience across all touch
     points.

     consumer research & new products:

     we have completed a detailed consumer research survey which we commissioned to gain deep insight and better understanding
     of consumer needs and opportunities within nigeria and ghana. insights from this consumer research survey are being used to
     develop innovative products for our customers across specific segments. simultaneously, we have enhanced the features, benefits
     and branding of our entire bouquet of compulsory products.

     branding:

     following the launch of our new corporate identity in 2014, we have implemented a number of initiatives to make our brand
     more recognizable and appealing to our target market. we have also taken steps to ensure our brand values are internalized by all
     employees and key partners.


     underwriting performance
     operational efficiency

     we recorded a 12% improvement in our underwriting performance. this was driven largely by our new risk based pricing and
     efficient risk selection criteria. we continue to maintain high solvency margins well above regulatory requirements as well as
     robust reinsurance arrangements

     claims payment

     in 2014, we initiated a comprehensive review of all outstanding claims in our books with a view to ensuring that by december
     2014 they had all been paid. this meant that wapic was well ahead of naicoms 2015 directive for insurance companies to ensure
     payment of all outstanding claims by september 2015. we believe that insurance companies have a moral and fiduciary duty to
     ensure customers claims are processed and paid in the shortest time possible.


     investment performance
     we recorded very strong investment performance in 2015. whilst our investment strategy ensures that our insurance liabilities
     are matched against investments in highly liquid assets, our shareholders’ funds are invested in a slightly more aggressive portfolio
     of assets which include public and non-public equity investments, structured to deliver above market returns. this strategy has
     seen us become the largest shareholder in coronation merchant bank limited an emerging leader in the merchant and investment
     banking subsector which is generating outstanding returns to your company.


     dividend
     subject to your approval at this meeting, the board of directors is recommending a dividend of three (3) kobo per ordinary share.
     i will like to express the appreciation of the board to all our shareholders for your patience given the lack of dividend for over 8
     years, i’m confident that going forward shareholders can look forward to regular dividend payments.


     corporate governance
     in the course of the year, the board accepted the resignation for personal reasons of mr. ashish desai as managing director
     of the company. leveraging on your company’s robust succession planning framework, the board of directors identified and
     recruited mrs. adeyinka adekoya as the new managing director of the company. mrs. adekoya is an accomplished insurance
     professional and brings onboard significant experience, having operated within the insurance industry for over 25years. she has
     strong experience in technical underwriting and broker engagements. her appointment to the board underscores the importance
     that your company attaches to issues of diversity and sustainability.




16

                                                                                                                 annual report & accounts




also during the year, mr. rantimi ogunleye was appointed as the managing director of wapic life assurance limited to replace
mr. olaniyi onifade who took up an appointment with another insurance company. mr. ogunleye has over 20years experience in
the industry where he has worked with some of nigeria’s leading insurance companies. his strong experience in bancassurance,
product design and marketing are of significant relevance to the execution of our corporate strategic plan.

a new managing director was also appointed for wapic insurance (ghana) limited, our ghanaian subsidiary. he is mr. adedayo
arowojolu who was prior to his appointment the group head of the oil & gas group within the institutional client’s sales function
in nigeria. mr. arowojolu is a respected insurance professional with over 15years experience in the insurance industry.

as we welcome in this new team of highly respected professionals to the wapic family, we thank all the outgoing executives for
their contributions to our transformation project during their time with us.


sustainability
our people have worked very hard to ensure the achievement of our corporate objectives and we continue to recruit high quality
personnel with local and international experience to strengthen the capacity of our workforce. during the year we graduated our
second set of 20 graduate trainees from the wapic academy after five (5) months of rigorous classroom training.

we remain conscious of the need to imbibe environmental, social and governance concerns at the heart of our business. as such, i
am pleased to announce the completion of our environmentally friendly head office building which will be commissioned before
the end of this year.

i will like to thank all our employees for their dedication, our customers for their loyalty and patronage, and our shareholders for
your patience and confidence in our board and management.




 aigboje aig-imoukhuede (con)
 chairman,board of directors




                                                                                                                                            17

 wapic insurance plc annual report & accounts 2015




     chief executive’s statement

     introduction

     the chairman, distinguished shareholders ladies
     and gentlemen. it is my pleasure to be present
     at this occasion and to present a report on the
     activities of wapic insurance plc. however,
     before doing so i will like to give a brief report
     on the economic and regulatory environment in
     which the company operated in the twelve (12)
     months of 2015.

     the year 2015 posed serious challenges for the
     nigerian business environment as it witnessed
     the conduct of a general election that heralded
     the transition of political power from the ruling
     party to the opposition. the heightened tension
     and obvious retraction of business within the
     first quarter of the year posed serious concerns.
     however there was a little reprieve as the change
     of power went on smoothly without violence or
     business disruption.

     this period was followed by uncertainty within
     the economy, the fall in the price of crude oil at
     the international market and it’s impact on the
     revenue earnings of the federal government and
     it’s abilities to meet the import requirements in
     terms of foreign exchange posed serious concerns.

     in spite of these challenges your company’s gross written premium (gwp) growth of 37% was well above the industry
     average of 12%. the company also showed its sustained strength with the am best rating of b- on financial strength (fsr)
     and bb- on issuer credit rating strength with a stable outlook. this makes wapic the 3rd nigerian insurer to achieve an
     international rating.

     regulatory environment

     the regulatory environment has been very supportive . since the enforcement of the no premium no cover policy by national
     insurance commission naicom, operators in the industry have experienced improved cash flow as customers begin to align
     their business decisions with the policy guidelines.

     the regulator has established minimum operating standards in the conduct of insurance business in nigeria with the release of
     the revised operational and business conduct guidelines in july 2015. this is intended to harmonize and bring greater sanity into
     the insurance business operations in the country.

     in line with the vision to prepare the nigerian insurance industry for the leadership positon in the emerging market, the
     regulators are in the process of reviewing the insurance act in order to align the insurance industry with the expectations
     of the global economies.




18

                                                                                                           annual report & accounts




competition and market development

the operating environment remains competitively stiff, hence the need to invest in consumer research to have a better
understanding of our market and grow our market share ahead of competition. this is in line with the strategic thrust of
the company and the fast changing business landscape and paradigm.

group activities

the group’s overall business operations which consists of non life, life and investments recorded remarkable growth
during the period under review as briefly detailed below.

non-life business

in 2015, the non-life business portfolio achieved significant growth of 30% in gross written premium (gwp), driven
largely by oil & energy, motor and marine business. oil & energy remained the strongest class of business and contributed
41% in 2015 as against 31% in 2014, while motor and marine contributed 15% and 6% respectively.

the company recorded a growth of 30% in 2015 in net premium income (npi). oil & energy alone contributed 35%, while
motor and general accident contributed 23% and 30% respectively. non-life claims grew by 154%, mainly as a result of
the large scale natural catastrophe in our ghana operations on the 3rd june 2015. the growth in claims resulted in a 4%
decline in underwriting results for 2015 as against 2014.

life business

there was an 87% growth in the gross written premium (gwp) for life business from n651million recorded in 2014 to
n1.22billion in 2015. the result was in line with the strategic thrust of increasing the company’s share of life business in
the market. the growth in gwp was driven by the group life product which grew by 119%. net premium income also grew
in the same manner with group life contributing 93%, while net claims grew by 18%. the growth was driven by claims in
the group life class of business and is in direct relation to the growth in business..

investments

our strategic decision to diversify into chosen markets have started to produce the desired results. the company invested
in both public and non-public equities during the period. notable amongst our non-public equity investments is our
investment in coronation merchant bank (cmb) which is now an associate of the company.

performance ratios

inspite of the numerous challenges in the operating environment during the year under review, the company recorded
significant growth in its business operations.

gross written premium (gwp) ra 37% growth was recorded in 2015 against the corresponding period in 2014 while net
premium income ( npi) similarly grew by 32% from n2.84billion in 2014 to n3.9billion in 2015




                                                                                                                                      19

 wapic insurance plc annual report & accounts 2015




     profit after taxation grew by 448% to n1.3billion as against n237million in 2014. the earnings per share of 10k .in 2015
     was an improvement on the 2k in 2014 while the shareholders funds was n14.96billion as against n14.2billion in 2014.

     in 2014, while insurance contract liabilities grew by 52% from n3billon in 2014 to n4.6billion in 2015, our risk retention
     also improved from 61% in 2014 to 63% in 2015. finally. net assets per share grew to 112k in 2015 from 106k in 2014 while
     return on equity was 10% from 2% in 2014.

     future outlook
     the outlook for our industry remains bright especially in the wake of the emerging opportunities in the oil & gas, aviation,
     small and medium scale enterprises, retail as well as the now postively evolving civil service workforce under the present
     federal government. we would continue to strategically occupy and perform leading roles in the provision of appropriate
     products and delivery channels for the various segments and sectors of the market.

     distinguished ladies and gentlemen, the above cannot be achieved without deliberate investment in our human capital.
     in this regard, investment in our human assets will continue to occupy a greater proportion of our strategic thrust through
     innovative products, specific training programe and information technology, to achieve cutting edge service delivery.

     we are convinced that with commitment to our goals and objectives, management will continually achieve significant
     growth, in profitability and shareholder value. your continued support is therefore required as we move ahead in our
     chosen markets.

     i thank you all and god bless




     adeyinka adekoya
     managing director/chief executive officer




20

                                                                                          annual report & accounts




products & services

the wapic group offers a wide range of products and services across its licensed business entities.


wapic insurance plc
motor insurance
•   commercial vehicles (3rd party, 3rd party fire & theft and comprehensive)
•   motor trade
•   motor cycle
•   private vehicle (3rd party, 3rd party fire & theft and comprehensive)


general accident
•   all risks
•   burglary and house breaking
•   employers’ liability
•   fidelity guarantee
•   goods in transit
•   group personal accident
•   occupiers’ liability
•   house holders
•   money insurance
•   personal accident
•   personal liability
•   products liability
•   professional indemnity
•   public liability


fire and special perils
•   fire and special perils
•   consequential loss/business interruption insurance.


marine
•   marine cargo
•   marine hull


aviation
•   oil and gas
•   on shore-(upstream)
•   off shore-(downstream)




                                                                                                                     21

 wapic insurance plc annual report & accounts 2015




22

annual report & accounts




                           23

                                                     annual report & accounts

 wapic insurance plc annual report & accounts 2015




     products & services (continued)



          wapic life assurance limited

      •   cash accumulation plan

      •   credit life insurance plan

      •   golden years insurance plan

      •   group life insurance plan

      •   trust assurance plan

      •   keyman insurance plan

      •   mortgage protection insurance plan

      •   term life assurance

      •   universal and variable life

      •   variable life assurance plan (val)

      •   wealth accumulator plan

      •   whole life insurance plan




24

annual report & accounts




                           25

 wapic insurance plc annual report & accounts 2015




     products & services (continued)


          wapic insurance (ghana limited)
      motor insurance
      •   commercial vehicles (3rd party, 3rd party fire & theft and comprehensive)
      •   motor trade
      •   special vehicles


      fire & special perils

      engineering insurance
      •   contractors all risk
      •   erection all risks
      •   plant all risks
      •   machinery breakdown

      liabilities insurance
      •   employers’ liability
      •   hotel & occupiers’ liability
      •   product liability
      •   public liability


      general accident insurance
      •   asset all risks
      •   bankers’ indemnity
      •   burglary and house breaking
      •   computer all risks
      •   fidelity guarantees
      •   group personal accident
      •   householders/house owners
      •   personal accident
      •   workmen compensation

      marine insurance
      •   marine cargo
      •   marine hull




26

annual report & accounts




                           27

 wapic insurance plc annual report & accounts 2015




      business review

      corporate philosophy                           29

      report of external consultants                 30

      technical, operations and product report       31

      investment report                              33

      our people, culture and diversity              35

      sustainability report                          38

      risk management                                40




28

                                                                                                                   annual report & accounts




corporate philosophy




 our vision
 to transform and illuminate the insurance industry for the benefit of our customers and other stakeholders.



 our mission
 to lead in all that is worthy.



 our core values
    excellence
    we strive for our personal best in our thoughts, our words and our actions, being better today than we were yesterday.

    professionalism
    our interactions with customers and colleagues embody competence, a good work ethic and a focus on serving others.

    innovation
    we build on what we know works, constantly refining and finding better ways to serve our customers and our colleagues.

    sustainability
    we look to the future, ensuring that our actions today build towards a healthy tomorrow, where our business, team, community
    and wider environment survives and thrives.

    leadership
    we are all leaders in our own way. we hold ourselves accountable for our choices. we take ownership of our tasks,
    our actions and our decisions.

    teamwork
    the contribution of every team member is vital to our success. we each play our part in making it work.

    empathy
    we consider the experience of others in everything we do. our interactions with our colleagues and customers reflect
    kindness and understanding of their situation. we appreciate the efforts and experiences of others.




                                                                                                                                              29

 wapic insurance plc annual report & accounts 2015




     report of the external consultants




30

                                                                                                          annual report & accounts




technical, operations and product report


technical operations
in spite of the economical challenges experienced in the year, the company continued in its quest to ensure a pleasurable
customer experience for its customers by offering innovative and tailor made products to meet our customers needs. we
re-branded our motor product (moov) and created three variants as part of our aim to please our customers. we also re-
packaged our compulsory occupiers and group life products.

similarly, superior service delivery and creation of channels through which our customers’ reach could be expanded was
given priority in the year 2015. we also initiated the implementation of a robust technology infrastructure to support our
operations and actualize the corporate objectives of the company.

we equally improved our business portfolio through our new risk based pricing and adopted efficient risk selection criteria
by using enhanced data analysis to deliver superior risk-adjusted returns. we leveraged on the support of our in-house
actuary and two external consulting firms to enrich and ensure proper simulation of our prices and maintenance of adequate
reserves. this ensured that the company complied consistently with solvency margin requirement for the business..

underwriting
2015 saw a continuation of our strategic growth. the general business portfolio experienced a 30% growth in gross written
premium (gwp), driven largely by growth in the oil & energy, motor and marine insurance premium incomes. the oil &
energy business remained the strongest class of business and contributed 41% to gwp as against 31% in 2014. motor and
fire & special perils insurance business segments contributed 15% and 6% to gwp respectively in 2015.

net premium income recorded a growth of 45% in 2015. this was largely driven by oil & energy, motor and general
accident which grew by 35%, 23% and 30% respectively in the year under review.

furthermore, the company experienced a 42% growth in underwriting results this year (underwriting results being
underwriting income less expenses).

the motor, oil & energy and general accident classes of business contributed 19% 37%, and 33% respectively to the
general business underwriting results for the year under review.

the life business gwp grew by 87% in 2015. this indicated a full recovery from the slower growth of 2% experienced in
2014 due to the implementation of the no premium, no cover policy and the deepening of our strategic initiatives.

the growth in the life gwp was driven largely by group life product which grew by 119%..

claims
we recognize that claims payment reinforces customer’s confidence and so we continued to ensure that our customers were
delighted by their claims experience through our prompt claims settlement process.




                                                                                                                                     31

 wapic insurance plc annual report & accounts 2015




      the total claims paid in 2015 are as distributed below across the various portfolios;

       1. group life scheme – 27%
       2. general accident portfolio – 17%
       3. oil & gas schemes - 7%
       4. motor - 20%
       5. engineering - 1%
       6. marine business - 6% and

       7. aviation business - 3%


     reinsurance
     the company established and maintained robust reinsurance arrangements with highly rated reinsurance companies that
     we partnered with. we continued to ensure efficiency in matching premium generated against reinsurance expenses.

     during the financial year, the company had business transactions with the following re-insurance companies in compliance
     with the insurance act of 2003.




      foreign reinsurers:                                                     rating                        agency
      munich mauritius reinsurance company limited                               aa-                        a.m best

      swiss reinsurance company limited                                          a+                         a.m best


      local reinsurers:
      african reinsurance corporation                                            a-                         a.m best

      reinsurance corporation

      continental reinsurance plc                                               bb+                         a.m best

      nigeria reinsurance corporation                                           bb+                           gcr




     performance ratios
     we closed the year with an underwriting expense ratio of 17%, a claims ratio of 30% and an operating expense ratio of
     49%. underwriting expense remained flat when compared to prior year, the increase on claims ratio from 35% in 2014 was
     mainly as a result of huge claims payout from our ghana subsidiary, operating expense ratio improved from 59% in 2014.

     this resulted in a combined ratio of 89% representing a drop from the 97% recorded in 2014. the insurance liabilities of
     the company increased by 52% from n3.07billion in 2014 to n4.68billion in 2015, a reflection of the growing buffer for
     our policy holders. retention ratio improved from 61% in 2014 to 63% in 2015. overall, we have continued to improve our
     underwriting capacity and are very confident that we would enjoy better returns from the underwriting arm of our business
     in the near future.

     despite the numerous challenges we face in our daily operations from the sub-optimal business terrain, we would stay
     focused on the opportunities for business success and charge ourselves with delivering customer experience and illuminating
     the insurance industry with bespoke customer focused services for the benefit of our customers and other stakeholders. we
     shall continue to enhance our relationship with brokers, agents and all other stakeholders who played significant roles in
     our success. we shall lead in all that is worthy.




32

                                                                                                           annual report & accounts




product portfolio / products performance

non-life business

in 2015, the non-life business portfolio grew by 38% in gross written premium (gwp), driven largely by growth in the
oil & energy, general accident and motor, at 40%, 28% and 14% respectively.

life business

the gwp for the life business grew by 87%, from n0.65 billion in 2014 to n1.3 billion in 2015. the group life business
recorded a growth of 119% (from n0.51 billion in 2014 to n1.12 billion in 2015) while the individual life grew dropped
27% (from n139million in 2014 to n100million in 2015). group life and individual life businesses contributed 98% and
73% respectively to the 2015 figures. the net premium income recorded a growth of 58%, from n0.63 billion in 2014 to
n0.99 billion.


product packaging redesign/ simplification

our bouquet of products were repackaged and simplified in order to provide insurance solutions that meet specific needs of
our customers leveraging in the results of a consumer research survey that was commisioned during the year.

the exercise was to gain customer insight and available opportunities within the retail market.

our aim is to offer insurance solutions that are flexible, easy to access, simple, transparent and tailored to suit specific
needs, thereby providing unique and meaningful benefits to our customers.




investment report


investments
investment management is fundamental to the company’s business. the company has a disciplined investment strategy
that ensures the efficieny of our assets and liability management towards creating value for policy holders, shareholders
and other stakeholders. the company continues to ensure that assets are properly matched against underlying liabilities.
asset-liability underscores wapic’s investment management process designed to deliver sustainable growth and manage
investment risks.

the company’s established governance structure and risk management framework guides the management of our
accumulated assets under management (aum). this framework is constantly reviewed and monitored by the board
investment committee.

the company took a strategic decision to increase its shareholding in coronation merchant bank limited during the 2015
financial year, and this changed the ownership interest in the company to an associate status. the net realised gain from
this investment is n1.12billion.

total aum declinded to n17.29billion during the period under review. this represented a 4.05% drop against the preceeding
2014 financial year. the reduction in aum is primarily due to our increased investment in our ghana subsidiary through
capital injection that was necessitated by regulatory requirements.




                                                                                                                                      33

 wapic insurance plc annual report & accounts 2015




     the charts below show the composition of our investment portfolio as at 31st december 2015 and the changes in the
     composition of the portfolio from the previous reporting year.




                        aum composition - 2015                                            year on year change in assets



                                                                                                        investment in associate   100.00%
                          30%

                                                      41%
                                                                      -83.36%   investment property


                         4%
                                                                                            financial
                                                                                -50.92%
                                                                                              asset
                                      25%

                                                                                                        money      36.35%
                                                                                                        market
                  money market              investment property

                  financial assests         investment in associate




     the company its reduced investment in property component of the portfolio to 4% from 22% in 2014 to 4% in 2015.the
     reduction in investment property holding is part of the continued efforts to reduce low yield legacy investments in property.

     the 36% increase in money market in the outcome of a deliberate strategy by the company to take advantage of emerging
     investment opportunities as they arise.

     the recorded dip in investment income was as a results of the losses incurred on disposal of some non-yielding property
     investments as well as the low yield fixed income securities during the year.




34

                                                                                                           annual report & accounts




our people, culture and diversity


a ‘people business’
in wapic our people are at the heart of our achievements; this is underscored by our strategic goal of attracting and
retaining a talented and diverse workforce. our strong commitment to diversity and inclusiveness facilitates access to the
